ATFundedの**Proプラン（評価フェーズ1）**における「30%一貫性ルール（Consistency Rule）」は、特定の1日の利益が目標利益の30%を超えてはならないという規則です,。もしこの上限を超えてしまった場合、アカウントが失格になるわけではなく、**目標利益が引き上げられる**ことで調整されます,。

ソースに基づいた具体的な計算例は以下の通りです。

### 30%一貫性ルールの計算例（$10,000アカウントの場合）

1.  **初期設定と上限の確認**,
    *   **アカウントサイズ:** $10,000
    *   **本来の利益目標 (6%):** $600
    *   **30%の一貫性制限額:** **$180** （$600 × 0.30）

2.  **ルールの超過が発生した場合**,
    *   ある1日の確定利益（クローズ済みポジションのみ）が **$210** になったとします。
    *   この額は制限額の$180を超えているため、利益目標の再計算が行われます。

3.  **新しい利益目標の計算式**,
    *   計算論理: 「その日の利益（$210）が、新しい目標額のちょうど30%になるように設定する」
    *   計算式: **$210 ÷ 0.30 = $700**

4.  **結果**,
    *   このトレーダーが評価をクリアするために必要な**新しい利益目標は $700** に引き上げられます。
    *   以降、この新しい目標額（$700）に対して、再び30%ルールが適用されます。

### ルールに関する重要な補足
*   **対象となる利益:** このチェックには、その日に**決済（クローズ）されたトレード**の利益のみがカウントされます,。
*   **適用期間:** このルールは主に評価段階（フェーズ1）で適用されます,。
*   **合格までの日数への影響:** このルールがあるため、計算上、フェーズ1を**4日未満でクリアすることはできません**,。
*   **資金提供（Funded）後:** 実際に資金提供を受けた後のアカウントでは、この一貫性ルールは適用されなくなり、代わりに「最低取引数ルール（Minimum Trades Rule）」が適用されるようになります,。

このように、1回の大幅な利益で目標を達成しようとするのではなく、安定してコツコツと利益を積み上げることが求められる仕組みとなっています,。
